username,friends_count,followers_count,posts_count,profile_pic,bio_length,account_age_days,groups_joined,verified,label
user_935,1058,1937,82,1,186,725,44,1,0
user_729,195,1499,306,1,170,1025,49,0,0
user_949,1717,2403,202,1,231,2353,5,0,0
user_400,900,176,133,1,95,1829,26,0,0
fake_247,99,7,4,0,17,81,4,0,1
user_599,1724,780,491,1,174,2773,15,0,0
user_291,829,2610,414,1,103,1245,7,0,0
fake_908,37,17,14,1,35,165,4,0,1
fake_868,31,30,17,1,34,2,0,0,1
user_820,1545,830,355,1,256,1499,45,0,0
user_2,960,1218,46,1,162,805,34,0,0
user_881,1952,2654,409,1,258,2695,14,0,0
user_437,1952,925,92,1,266,1270,39,1,0
user_97,501,1478,96,1,98,2300,15,0,0
user_493,1227,1970,469,1,203,1186,15,1,0
fake_876,26,19,14,0,30,68,1,0,1
user_60,746,2997,51,1,107,1731,14,0,0
user_432,978,467,180,1,237,835,39,0,0
fake_911,72,6,7,0,43,176,2,0,1
user_504,1941,882,482,1,180,2977,5,0,0
user_416,1145,2468,166,1,53,1032,6,0,0
user_997,1096,842,441,1,55,924,39,0,0
fake_627,89,38,0,1,49,12,3,0,1
user_745,161,2082,22,1,289,1787,12,0,0
user_976,1977,1148,207,1,222,2779,46,1,0
user_926,1439,1043,399,1,97,579,31,0,0
user_224,1463,1679,373,1,193,2895,28,0,0
user_34,121,2950,255,1,137,1937,31,0,0
user_622,1108,2773,183,1,172,984,15,1,0
fake_531,3,31,6,0,23,128,4,0,1
user_996,1146,1905,432,1,61,1026,10,0,0
fake_102,96,36,3,0,14,147,2,0,1
fake_440,34,30,4,1,34,86,4,0,1
fake_410,56,18,11,1,48,62,1,0,1
fake_883,0,38,15,1,46,49,1,0,1
fake_9,44,39,13,1,25,140,1,0,1
fake_294,68,27,19,0,20,28,4,0,1
fake_525,98,4,4,0,24,50,2,0,1
fake_937,78,12,9,1,30,126,0,0,1
fake_693,36,11,2,0,26,154,0,0,1
user_173,1585,1219,202,1,184,1622,49,0,0
user_951,355,736,81,1,223,789,34,0,0
fake_202,24,30,7,1,10,50,3,0,1
fake_740,68,40,12,0,29,80,0,0,1
user_88,1125,721,261,1,272,574,44,1,0
user_391,437,2238,194,1,286,1593,24,1,0
user_455,1160,1542,350,1,193,1890,20,1,0
fake_641,3,7,16,0,18,132,0,0,1
user_282,954,2415,468,1,69,2075,17,0,0
user_600,587,217,397,1,282,2871,12,0,0
user_722,291,88,169,1,165,2766,35,1,0
user_433,1059,2444,188,1,106,2630,35,0,0
user_383,1235,761,360,1,187,524,43,0,0
fake_302,36,41,2,1,19,167,4,0,1
fake_690,22,5,1,0,47,112,4,0,1
fake_114,16,30,5,0,44,115,3,0,1
user_53,1690,1408,293,1,276,2857,15,1,0
user_765,950,195,425,1,177,2845,47,0,0
fake_90,57,26,17,0,13,143,2,0,1
user_602,996,2365,144,1,107,1954,34,1,0
fake_327,16,38,0,1,47,144,2,0,1
fake_407,17,35,6,0,41,76,0,0,1
fake_577,55,12,5,0,11,95,4,0,1
user_593,1874,1451,239,1,128,523,44,0,0
user_675,1736,388,128,1,53,2486,8,0,0
user_649,861,1090,273,1,109,1648,46,0,0
user_849,1574,1675,355,1,151,2657,39,0,0
user_231,1354,896,314,1,181,2685,7,0,0
fake_907,17,23,16,0,14,3,1,0,1
fake_672,35,48,11,0,39,155,3,0,1
user_550,1176,445,165,1,134,1447,24,0,0
user_149,330,1824,146,1,228,1815,13,1,0
fake_490,75,5,15,1,12,134,2,0,1
fake_364,7,0,12,1,41,108,3,0,1
fake_804,54,29,6,0,34,109,4,0,1
user_647,1303,2810,96,1,259,2566,21,0,0
fake_34,37,42,3,0,38,117,4,0,1
user_657,1139,1112,342,1,158,609,44,0,0
user_456,379,1016,148,1,231,1692,9,0,0
fake_152,46,14,6,1,25,44,2,0,1
fake_162,25,2,5,1,40,144,3,0,1
fake_882,48,41,13,1,26,5,2,0,1
fake_119,61,43,5,0,18,96,4,0,1
fake_945,4,8,14,1,23,74,4,0,1
fake_541,76,8,10,1,34,95,3,0,1
user_759,554,2674,340,1,131,2347,17,0,0
fake_513,74,24,6,0,46,84,1,0,1
user_19,230,723,447,1,281,1524,36,0,0
fake_186,25,38,18,0,10,31,2,0,1
fake_959,94,9,17,0,19,69,1,0,1
user_424,1899,986,109,1,106,1840,47,0,0
fake_179,75,46,7,0,28,175,1,0,1
user_535,249,196,353,1,77,2467,40,0,0
user_6,1824,100,492,1,169,1812,5,0,0
fake_228,67,0,1,1,20,165,4,0,1
user_392,1829,1034,309,1,247,1859,41,1,0
user_44,799,2895,405,1,126,1271,44,0,0
fake_252,78,7,8,0,45,108,3,0,1
user_639,456,1812,438,1,121,721,38,1,0
user_410,1156,1695,347,1,123,2325,33,0,0
user_387,252,2399,371,1,156,2820,36,0,0
fake_509,31,41,19,0,19,130,4,0,1
user_496,345,827,136,1,177,720,9,1,0
fake_279,11,37,0,1,12,46,4,0,1
fake_753,49,34,6,0,7,115,3,0,1
fake_14,76,24,3,0,27,126,0,0,1
fake_142,81,26,9,1,38,13,3,0,1
fake_696,16,21,2,1,32,61,0,0,1
user_76,1490,2945,65,1,143,696,47,0,0
fake_875,85,49,0,0,44,97,3,0,1
user_799,687,2850,425,1,235,1799,47,0,0
user_532,674,379,489,1,110,1889,41,0,0
fake_108,37,4,16,0,40,15,2,0,1
user_512,135,377,321,1,138,751,26,1,0
fake_637,61,6,13,0,0,129,3,0,1
fake_967,14,48,3,1,6,112,3,0,1
user_409,739,1686,494,1,198,2164,44,0,0
fake_123,80,15,14,1,18,19,2,0,1
fake_594,17,20,3,1,30,87,2,0,1
fake_625,38,41,16,0,39,11,4,0,1
fake_960,33,23,17,1,14,10,2,0,1
user_247,417,608,301,1,115,631,13,0,0
user_208,1283,292,312,1,240,1942,37,0,0
user_364,1222,1950,242,1,53,996,22,0,0
fake_689,78,21,9,0,42,7,3,0,1
fake_757,96,41,19,0,23,176,3,0,1
fake_45,96,38,1,1,12,108,3,0,1
fake_24,63,35,7,0,36,105,2,0,1
user_460,280,197,108,1,254,1743,29,0,0
fake_2,0,37,12,0,28,7,4,0,1
fake_166,45,37,11,0,4,134,1,0,1
user_37,956,484,28,1,118,1220,32,0,0
fake_593,94,17,13,1,18,178,0,0,1
user_204,1294,2920,461,1,238,1185,12,1,0
fake_416,73,44,10,1,3,117,2,0,1
fake_574,52,6,0,1,18,179,3,0,1
user_136,747,2175,270,1,108,1768,28,0,0
user_132,1962,775,337,1,232,2972,46,0,0
fake_390,61,47,16,1,33,7,3,0,1
user_66,700,118,444,1,192,1712,7,1,0
user_898,1428,1624,286,1,245,815,24,0,0
fake_988,87,19,14,0,46,3,4,0,1
user_989,575,1732,271,1,215,2670,30,0,0
fake_909,58,48,8,0,12,143,4,0,1
fake_800,43,1,15,0,0,70,0,0,1
fake_387,85,25,15,1,44,20,1,0,1
fake_8,5,36,6,0,37,151,4,0,1
fake_931,22,13,10,1,6,89,2,0,1
user_417,849,985,306,1,175,997,12,0,0
user_28,1315,812,172,1,249,682,29,1,0
fake_436,46,25,19,0,29,149,4,0,1
fake_76,50,31,18,0,11,9,4,0,1
fake_638,37,25,11,1,43,157,2,0,1
user_265,663,1723,400,1,230,1228,15,0,0
fake_652,30,27,11,0,22,58,2,0,1
user_661,357,221,186,1,156,884,25,0,0
user_284,1348,2019,479,1,73,1267,19,0,0
fake_897,48,31,12,1,21,65,1,0,1
user_327,246,2047,226,1,98,1012,33,1,0
user_172,712,2206,328,1,287,2860,27,0,0
fake_727,59,4,19,1,3,143,1,0,1
fake_949,17,18,13,0,10,142,0,0,1
user_199,584,2721,351,1,93,1666,43,0,0
fake_322,37,1,3,0,49,54,4,0,1
fake_453,65,46,2,0,42,26,4,0,1
user_500,1805,2184,31,1,107,2461,45,0,0
fake_234,48,12,4,1,19,101,2,0,1
fake_944,11,17,12,0,21,174,1,0,1
user_357,1775,1915,318,1,252,2523,20,0,0
fake_815,62,30,9,0,19,175,1,0,1
fake_990,51,1,1,0,13,84,0,0,1
user_361,1114,1982,304,1,210,2707,16,0,0
fake_136,73,44,19,0,29,111,3,0,1
fake_853,17,18,3,1,45,29,2,0,1
fake_10,96,47,9,0,10,172,3,0,1
fake_146,48,46,3,1,4,48,2,0,1
user_977,926,2981,414,1,116,1802,46,0,0
user_896,146,2769,149,1,271,2931,27,1,0
user_161,506,1346,320,1,61,1419,27,0,0
user_508,927,2057,62,1,265,2180,19,0,0
fake_873,59,7,0,0,28,42,3,0,1
fake_587,82,35,19,1,9,166,1,0,1
fake_503,75,13,6,0,15,78,0,0,1
fake_394,37,6,16,0,37,70,2,0,1
fake_443,87,13,10,0,3,9,0,0,1
user_893,1655,1104,437,1,282,1247,48,0,0
fake_110,44,17,13,0,48,129,0,0,1
fake_446,43,1,11,0,25,46,3,0,1
user_374,727,2005,145,1,124,2443,36,0,0
user_0,1226,763,290,1,91,1855,40,1,0
fake_966,43,29,9,0,5,32,2,0,1
fake_280,51,27,14,0,27,15,0,0,1
fake_517,40,13,8,0,33,123,3,0,1
fake_924,24,32,3,0,26,120,3,0,1
fake_607,42,8,0,1,5,177,3,0,1
fake_116,56,14,5,1,43,52,1,0,1
fake_223,44,25,7,1,1,92,4,0,1
fake_565,97,4,6,1,16,8,2,0,1
fake_163,88,28,3,0,41,10,2,0,1
fake_324,40,21,15,0,8,12,0,0,1
fake_464,18,6,17,1,6,157,4,0,1
fake_788,96,41,11,0,44,128,1,0,1
fake_514,73,37,0,0,11,178,4,0,1
fake_950,65,26,4,1,6,112,0,0,1
fake_372,20,9,2,0,8,133,3,0,1
user_107,555,1886,141,1,239,1601,5,0,0
fake_93,70,37,18,1,22,74,4,0,1
user_972,952,88,192,1,77,1314,44,0,0
fake_552,11,22,7,1,36,126,1,0,1
user_967,245,1503,493,1,228,1033,35,0,0
user_808,1297,1093,68,1,166,636,36,1,0
fake_77,63,19,15,1,30,145,1,0,1
fake_847,72,40,18,0,27,174,0,0,1
user_636,1412,1362,451,1,213,2858,35,0,0
fake_339,3,2,12,1,25,109,1,0,1
fake_210,5,5,15,0,1,97,4,0,1
fake_535,36,49,6,0,31,61,1,0,1
user_776,1592,2091,311,1,261,1714,35,0,0
user_656,615,74,165,1,180,2199,13,0,0
user_238,727,1483,287,1,284,1672,7,1,0
fake_794,39,16,18,0,6,156,0,0,1
user_380,1975,1915,399,1,298,1954,11,0,0
fake_133,54,4,10,0,30,138,1,0,1
fake_107,42,46,14,1,9,29,2,0,1
fake_585,4,11,19,1,6,98,1,0,1
fake_975,85,34,18,0,20,99,4,0,1
fake_449,86,13,6,0,5,165,1,0,1
user_297,1562,2367,477,1,223,1307,47,0,0
fake_769,57,30,16,0,43,58,3,0,1
fake_812,18,48,19,0,2,93,1,0,1
user_331,1943,247,464,1,199,911,35,0,0
fake_974,85,11,16,1,3,172,0,0,1
user_343,1421,1304,54,1,225,2457,15,1,0
fake_976,73,48,18,1,30,33,0,0,1
user_537,669,1621,471,1,92,2424,15,0,0
fake_723,68,17,1,0,15,107,0,0,1
fake_670,93,37,13,1,20,129,0,0,1
fake_7,17,3,13,0,5,174,3,0,1
fake_834,80,4,14,0,23,11,3,0,1
fake_181,55,0,6,1,40,55,4,0,1
user_85,1685,1937,221,1,161,2361,6,0,0
user_101,301,573,122,1,127,632,11,0,0
fake_340,81,45,3,1,10,29,3,0,1
fake_25,90,39,19,0,47,53,0,0,1
fake_604,60,7,4,0,15,150,0,0,1
user_426,126,2341,239,1,119,2553,31,0,0
user_109,1850,2346,125,1,59,413,18,0,0
user_555,1226,1329,109,1,106,2569,49,1,0
user_342,1538,527,138,1,68,1678,17,0,0
user_175,1892,2325,326,1,285,2674,44,0,0
user_163,1851,2183,141,1,224,2265,7,0,0
user_195,663,2374,466,1,256,2843,46,0,0
user_880,272,412,466,1,217,1841,44,0,0
user_241,1382,1860,37,1,198,2576,47,0,0
user_965,473,619,32,1,298,2327,25,0,0
user_394,1286,877,330,1,158,1400,16,0,0
fake_218,89,20,15,0,12,74,4,0,1
user_303,393,2948,276,1,66,2114,13,0,0
user_826,1465,1430,424,1,200,2975,44,0,0
user_113,395,2336,379,1,140,1893,42,0,0
fake_751,18,45,4,0,34,171,2,0,1
fake_222,25,43,10,1,7,76,2,0,1
user_298,302,1901,112,1,53,2089,36,0,0
user_824,1488,629,92,1,183,1579,25,0,0
fake_58,60,2,17,0,10,151,1,0,1
fake_55,42,15,7,1,15,145,3,0,1
fake_16,78,12,12,0,30,21,3,0,1
user_390,977,2315,105,1,167,2672,28,0,0
user_841,1305,1468,272,1,127,1045,47,0,0
user_21,1432,2215,43,1,77,768,10,0,0
user_584,1953,854,381,1,176,1371,42,0,0
fake_636,48,22,15,0,11,163,3,0,1
user_840,975,1610,300,1,79,1127,30,1,0
user_304,379,127,152,1,168,1047,32,0,0
fake_283,70,30,15,1,7,115,4,0,1
fake_970,49,15,3,1,47,83,0,0,1
user_663,995,151,260,1,279,372,17,0,0
fake_155,78,47,1,0,29,44,4,0,1
user_785,1165,1135,268,1,96,2079,38,1,0
fake_601,35,49,5,1,23,113,4,0,1
fake_463,41,28,19,0,32,125,3,0,1
user_654,1115,1689,282,1,56,1661,21,0,0
user_651,541,1290,277,1,247,1247,19,0,0
fake_771,20,25,6,1,6,121,1,0,1
user_9,221,1519,328,1,178,1820,11,0,0
fake_431,70,43,4,0,30,19,4,0,1
fake_492,74,28,15,1,36,143,1,0,1
user_89,1121,2019,372,1,185,927,40,1,0
user_541,781,563,176,1,226,2785,47,0,0
user_710,512,1516,149,1,245,2157,10,0,0
user_873,1033,2433,160,1,293,1123,38,0,0
fake_427,86,21,9,0,15,128,1,0,1
user_630,317,104,245,1,61,2684,39,0,0
user_459,401,738,474,1,266,1941,23,0,0
fake_462,67,11,2,1,11,28,0,0,1
user_189,1584,2412,221,1,262,2408,46,0,0
user_970,276,2050,200,1,248,2432,5,0,0
user_990,808,2026,101,1,55,777,17,0,0
fake_711,6,12,8,0,16,176,1,0,1
fake_849,50,32,4,0,41,97,4,0,1
fake_816,41,32,3,1,13,112,4,0,1
user_670,479,379,237,1,209,2242,11,0,0
fake_671,29,1,3,0,35,13,4,0,1
fake_227,51,15,14,1,43,108,1,0,1
user_812,1516,1964,448,1,191,2574,44,0,0
fake_94,12,1,16,0,44,148,2,0,1
user_75,191,810,396,1,54,1501,10,0,0
fake_20,96,12,17,0,14,15,2,0,1
fake_818,58,29,3,1,25,155,1,0,1
fake_393,50,40,15,0,1,24,4,0,1
fake_80,79,15,17,1,16,131,0,0,1
fake_754,32,47,9,0,17,64,1,0,1
fake_857,11,34,3,1,13,60,0,0,1
user_481,785,2115,475,1,192,1561,46,0,0
fake_315,71,24,3,1,9,77,4,0,1
user_59,1942,846,185,1,281,538,34,0,0
user_952,808,334,238,1,96,2333,15,0,0
fake_478,17,8,16,0,12,141,1,0,1
fake_350,50,9,19,0,24,5,1,0,1
fake_288,83,23,4,0,27,67,4,0,1
user_878,784,1754,496,1,110,2751,30,0,0
user_355,1427,566,235,1,269,1401,15,0,0
user_375,686,843,320,1,152,2749,32,0,0
user_484,1411,1444,349,1,297,2116,29,0,0
fake_353,56,27,4,0,3,160,4,0,1
user_667,1787,1686,321,1,296,1994,48,0,0
user_399,1703,1913,433,1,84,2104,41,0,0
fake_839,3,37,6,0,35,148,1,0,1
user_635,1735,2166,169,1,90,2220,35,0,0
fake_843,75,1,1,0,14,151,2,0,1
fake_434,1,38,13,0,16,121,1,0,1
fake_998,76,32,1,0,4,20,2,0,1
user_971,1902,2494,357,1,141,2965,26,1,0
fake_244,20,24,19,1,5,112,0,0,1
user_139,1262,575,478,1,299,2852,36,1,0
fake_722,76,2,0,0,15,48,3,0,1
user_918,472,724,116,1,84,2609,25,1,0
fake_827,99,40,2,0,0,47,4,0,1
fake_397,9,19,7,0,21,54,0,0,1
user_393,921,1689,212,1,130,1854,24,0,0
fake_786,92,20,8,1,4,116,3,0,1
user_915,1071,497,99,1,225,414,19,0,0
fake_919,29,28,15,1,35,118,1,0,1
user_352,980,2293,295,1,112,2734,16,0,0
fake_584,14,41,4,0,10,24,0,0,1
user_664,259,2963,478,1,210,2890,20,0,0
fake_658,54,17,5,0,38,34,2,0,1
user_623,193,1186,477,1,227,2743,32,1,0
user_728,1108,542,496,1,221,1311,17,1,0
fake_501,89,15,12,0,19,9,4,0,1
user_734,136,595,465,1,157,1064,40,1,0
user_118,978,97,409,1,230,2046,32,0,0
fake_735,29,27,3,1,6,87,2,0,1
fake_692,15,38,14,1,44,26,4,0,1
user_910,1453,1306,348,1,232,2981,24,0,0
user_964,1924,2556,84,1,69,518,35,0,0
user_934,601,1269,197,1,238,2750,7,1,0
user_891,1350,875,24,1,102,2840,16,0,0
user_450,1169,112,101,1,269,2111,36,0,0
fake_700,29,39,19,0,5,81,2,0,1
fake_714,33,34,19,1,18,54,1,0,1
fake_878,75,49,19,1,48,75,1,0,1
fake_348,5,0,14,0,11,53,0,0,1
fake_648,1,4,9,1,25,109,3,0,1
user_258,1595,2356,394,1,103,922,23,0,0
fake_475,33,4,1,0,15,59,4,0,1
user_372,1243,2724,170,1,127,1441,34,1,0
user_828,1780,1690,85,1,140,2901,43,0,0
fake_420,25,3,5,0,34,169,4,0,1
user_206,1159,808,43,1,233,2755,13,0,0
fake_956,70,24,10,0,20,126,3,0,1
fake_254,22,19,17,0,17,172,3,0,1
user_655,1448,2139,104,1,129,983,36,0,0
fake_766,56,22,0,1,27,173,0,0,1
user_403,915,1063,45,1,118,2249,36,0,0
user_943,1024,2498,489,1,57,2734,49,0,0
user_217,1697,1805,196,1,74,503,17,1,0
fake_441,50,8,17,1,28,13,1,0,1
fake_668,79,0,9,0,23,57,2,0,1
user_883,1272,1243,368,1,58,1364,7,0,0
fake_865,80,46,5,0,12,95,0,0,1
user_218,1112,124,454,1,177,723,5,0,0
fake_363,83,10,4,0,42,6,2,0,1
user_502,637,1873,323,1,131,2466,26,0,0
user_148,1613,2460,22,1,81,1807,25,0,0
user_601,1360,659,140,1,217,2660,33,0,0
user_621,1170,2108,422,1,138,857,35,1,0
fake_483,53,17,18,1,10,89,2,0,1
fake_821,16,27,17,0,35,62,4,0,1
fake_530,64,41,1,0,14,134,2,0,1
fake_713,67,33,7,1,5,9,3,0,1
fake_701,44,49,9,0,43,150,3,0,1
fake_841,68,49,8,0,19,68,0,0,1
fake_921,38,13,1,0,16,34,1,0,1
fake_415,26,42,11,0,49,77,4,0,1
user_144,518,1076,333,1,207,2971,46,1,0
user_33,1437,1302,401,1,136,1732,13,0,0
user_988,617,133,131,1,136,2920,21,0,0
fake_316,87,2,11,0,14,85,1,0,1
user_381,353,2969,394,1,293,1952,26,0,0
user_495,1934,849,431,1,169,1453,48,0,0
user_816,1317,2159,177,1,88,374,42,0,0
user_544,1177,2806,310,1,247,671,12,0,0
fake_622,68,26,9,0,36,107,0,0,1
user_476,1858,2767,447,1,210,1847,9,0,0
user_676,1391,1849,55,1,271,2001,29,0,0
fake_150,81,27,1,0,25,149,3,0,1
fake_866,0,2,9,1,8,105,4,0,1
user_629,1011,147,127,1,297,1970,28,0,0
user_320,1894,624,184,1,207,1453,48,0,0
fake_938,87,17,15,0,15,134,0,0,1
fake_139,41,26,13,1,35,77,0,0,1
user_876,157,2668,39,1,215,1357,46,0,0
fake_962,44,10,1,1,12,141,4,0,1
fake_430,63,35,19,0,24,5,0,0,1
fake_197,60,4,11,0,19,43,0,0,1
user_169,1670,1653,411,1,185,1543,27,0,0
user_165,198,2909,74,1,198,1764,26,0,0
user_720,556,232,135,1,270,1581,29,0,0
fake_212,19,48,18,0,30,170,2,0,1
fake_468,57,4,3,0,5,77,4,0,1
fake_88,63,5,2,1,32,64,3,0,1
fake_221,32,37,5,0,43,67,3,0,1
fake_271,33,36,5,1,34,130,0,0,1
user_733,1859,788,125,1,157,1497,21,0,0
fake_256,47,45,14,1,46,51,0,0,1
